	Product	# Species	Genes	Mean zhscore	Max zhscore	Genes with z-dna
957	WecB/TagA/CpsF family glycosyltransferase	30	31	1991.0288333333338	3428.529	9
920	iron-containing alcohol dehydrogenase	32	36	1983.0156187500002	13713.99	16
1072	type 1 glutamine amidotransferase	29	29	1981.040475	2659.79	4
954	glycogen/starch/alpha-glucan phosphorylase	24	25	1979.6014714285716	3428.529	7
293	single-stranded DNA-binding protein	37	49	1979.4197333333334	3428.529	3
841	aldo/keto reductase	27	41	1971.2124157894739	13713.99	19
197	D-aminoacyl-tRNA deacylase	45	45	1968.8686999999998	3428.529	10
316	glucose-6-phosphate dehydrogenase	31	31	1965.4372857142862	8323.257	14
804	acetyl-CoA carboxylase biotin carboxylase subunit	30	31	1957.7990874999998	13713.99	16
57	ROK family glucokinase	36	37	1953.6844571428571	5652.202	14
309	Xaa-Pro peptidase family protein	37	38	1950.2742687500001	13713.99	16
888	biotin transporter BioY	35	47	1948.7009625	4545.701	8
988	lipopolysaccharide assembly protein LapA domain-containing protein	26	26	1943.957	3428.529	3
520	proline--tRNA ligase	43	43	1941.6066478260868	10272.33	23
341	50S ribosomal protein L1	45	45	1939.31226	2752.447	5
364	phosphoenolpyruvate--protein phosphotransferase	45	46	1925.1911842105267	8922.646	19
252	exopolysaccharide biosynthesis polyprenyl glycosylphosphotransferase	31	38	1924.9055	6565.992	5
833	acetolactate synthase large subunit	36	48	1924.2716909090902	8922.646	22
2	ABC transporter ATP-binding protein	40	45	1922.5553999999997	8922.646	14
748	PhoH family protein	36	36	1920.0963875	4831.423	16
17	UDP-N-acetylglucosamine 1-carboxyvinyltransferase	37	37	1917.65724	8156.898	15
502	purine-nucleoside phosphorylase	25	25	1916.0899142857143	2779.551	7
649	ABC transporter permease	41	50	1912.4784375000002	13713.99	16
589	PBP1A family penicillin-binding protein	36	41	1903.8886466666668	6565.992	15
989	methionine gamma-lyase family protein	33	37	1899.6437600000002	8323.257	10
918	maltose O-acetyltransferase	30	32	1895.4922900000001	3428.529	10
419	endonuclease MutS2	45	45	1894.8141500000002	15418.56	24
1046	flagellar motor switch phosphatase FliY	25	25	1893.9549000000002	2997.09	2
104	protein translocase subunit SecDF	30	30	1891.3981699999997	10894.72	10
1051	flagellar basal body rod protein FlgC	25	25	1890.0296250000001	4860.206	8
838	LysR family transcriptional regulator	28	28	1887.871375	3428.529	8
393	23S rRNA (adenine(2503)-C(2))-methyltransferase RlmN	30	30	1887.2096142857147	6565.992	14
1004	tetratricopeptide repeat protein	25	25	1880.98349	3428.529	10
516	uridine kinase	33	33	1878.37286	4545.701	10
452	type I glutamate--ammonia ligase	41	42	1877.7297473684212	8485.756	19
531	thymidylate synthase	35	35	1875.8976157894738	13713.99	19
300	class I SAM-dependent methyltransferase	34	34	1875.0101166666664	3428.529	12
563	GNAT family N-acetyltransferase	39	40	1873.6136500000002	3428.529	4
1010	RNA polymerase sporulation sigma factor SigH	35	35	1866.630411111111	5485.32	9
319	DNA primase	44	44	1858.7208850000002	13713.99	20
402	transcription termination factor NusA	43	43	1857.3733249999998	10894.72	24
943	lipoate--protein ligase family protein	28	28	1854.0361166666669	6565.992	12
291	redox-regulated ATPase YchF	45	45	1849.746859090909	8485.756	22
344	phosphatidate cytidylyltransferase	45	45	1846.9418000000003	3428.529	3
743	serine hydroxymethyltransferase	43	43	1840.5116555555553	13713.99	18
409	ribonuclease Y	45	45	1839.2765904761904	9721.919	21
661	cyclic-di-AMP receptor	40	40	1839.2224124999998	3428.529	8
612	G5 and 3D domain-containing protein	27	28	1830.086	3661.11	3
878	penicillin-binding protein 2	30	31	1829.0177764705882	8323.257	17
447	catabolite control protein A	31	31	1827.1402000000003	3428.529	10
337	L-serine ammonia-lyase, iron-sulfur-dependent, subunit alpha	34	34	1826.9507999999998	4576.539	6
39	ribonucleotide-diphosphate reductase subunit beta	37	39	1823.0529142857142	7973.084	7
853	glycine--tRNA ligase subunit alpha	25	25	1822.1877285714288	3428.529	14
11	uracil-DNA glycosylase	37	41	1821.204753846154	9492.083	13
763	histidine phosphatase family protein	30	35	1819.14931	6565.992	10
190	helix-turn-helix domain-containing protein	25	26	1818.0117	2752.447	2
798	acylphosphatase	26	26	1818.0117	2752.447	2
383	recombinase RecA	45	45	1817.847335714286	4553.39	14
30	orotidine-5'-phosphate decarboxylase	35	35	1812.2310384615384	10894.72	13
226	ATP-dependent protease ATP-binding subunit ClpX	45	45	1803.4450608695654	5351.021	23
527	endolytic transglycosylase MltG	45	45	1801.8291125	5351.021	8
124	amino acid ABC transporter ATP-binding protein	34	55	1794.3438736842102	8922.646	19
107	3'-5' exoribonuclease YhaM	35	35	1791.8195999999998	3428.529	6
655	hemolysin III family protein	32	34	1788.6037500000002	8485.756	12
554	YihY/virulence factor BrkB family protein	34	34	1787.1887	6565.992	8
1052	flagellar basal body rod protein FlgB	25	25	1776.4891999999995	4860.206	5
394	16S rRNA (cytosine(967)-C(5))-methyltransferase RsmB	45	45	1775.8100692307692	8323.257	26
242	UDP-N-acetylmuramoyl-L-alanine--D-glutamate ligase	45	45	1770.2982294117649	6910.52	17
552	manganese-dependent inorganic pyrophosphatase	35	35	1768.5322625	8485.756	8
923	bifunctional 3,4-dihydroxy-2-butanone-4-phosphate synthase/GTP cyclohydrolase II	25	25	1766.472977777778	8922.646	9
492	tyrosine--tRNA ligase	40	40	1765.6362545454547	3403.051	11
605	TVP38/TMEM64 family protein	28	29	1762.5397714285716	2752.447	7
822	response regulator transcription factor	28	28	1762.0281857142857	6565.992	7
444	ECF transporter S component	45	45	1761.3502	6017.919	6
1001	DNA-3-methyladenine glycosylase	30	30	1760.9467444444444	6565.992	9
321	GAF domain-containing protein	32	32	1759.4461222222221	4831.423	9
657	cell division ATP-binding protein FtsE	29	29	1759.05504	3858.662	5
608	Cof-type HAD-IIB family hydrolase	24	28	1757.7195333333332	3428.529	3
972	phosphopentomutase	28	28	1756.8784416666667	6680.689	12
740	aldehyde dehydrogenase family protein	24	30	1755.8276642857145	3428.529	14
379	adenine phosphoribosyltransferase	45	45	1750.9931894736844	8156.898	19
1020	DUF72 domain-containing protein	24	24	1749.8856857142857	3428.529	7
538	UMP kinase	45	45	1748.1662333333334	8485.756	18
163	dihydrolipoyl dehydrogenase	40	56	1746.6682142857146	4553.39	21
762	aldo/keto reductase family protein	27	33	1744.336011111111	8485.756	9
736	AzlC family ABC transporter permease	29	29	1738.8084666666666	3428.529	3
382	DNA helicase PcrA	45	45	1734.0485923076924	13713.99	26
66	tRNA uridine-5-carboxymethylaminomethyl(34) synthesis GTPase MnmE	40	40	1732.5775458333335	6565.992	24
969	mannose/fructose/sorbose PTS transporter subunit IIA	24	24	1731.3362285714286	3428.529	7
162	IMP dehydrogenase	45	45	1729.2191375	6680.689	16
800	ABC transporter ATP-binding protein/permease	34	36	1728.8883642857145	8485.756	14
153	leucine--tRNA ligase	45	45	1727.9830714285715	8922.646	21
622	Stk1 family PASTA domain-containing Ser/Thr kinase	44	44	1725.9629166666666	4270.735	18
1073	Mur ligase family protein	29	29	1723.2617000000002	2779.551	7
411	tRNA guanosine(34) transglycosylase Tgt	45	45	1723.2119444444445	7973.084	18
1	metal ABC transporter permease	37	47	1722.6005571428573	6565.992	7
221	radical SAM family heme chaperone HemW	33	33	1720.6670466666667	10272.33	15
760	pyridoxal phosphate-dependent aminotransferase	35	35	1720.3837555555556	3993.322	9
165	demethylmenaquinone methyltransferase	32	37	1718.76896	3428.529	10
262	lactonase family protein	35	36	1715.5748909090914	8782.157	11
18	cytidine deaminase	37	39	1715.502375	8323.257	8
799	LTA synthase family protein	28	37	1714.9980615384616	6090.891	13
147	competence/damage-inducible protein A	35	35	1714.5715500000003	13713.99	14
173	cysteine desulfurase	36	36	1714.2369909090908	6680.689	11
79	50S ribosomal protein L6	45	45	1712.7546000000002	8697.46	20
551	phage holin family protein	30	30	1706.9158333333332	3428.529	3
342	50S ribosomal protein L11	43	43	1700.6607999999999	3858.662	19
450	threonine--tRNA ligase	45	46	1700.3114277777777	6910.52	18
611	diacylglycerol kinase	36	36	1699.5160199999998	8323.257	20
663	M15 family metallopeptidase	27	28	1696.9787800000001	3428.529	5
220	translation elongation factor 4	45	45	1695.3660652173908	6565.992	23
845	PLP-dependent aminotransferase family protein	35	46	1691.1321769230767	8636.407	13
692	1-(5-phosphoribosyl)-5-[(5-phosphoribosylamino)methylideneamino]imidazole-4-carboxamide isomerase	35	35	1690.3686285714284	4270.735	7
460	CPBP family intramembrane metalloprotease	26	26	1689.003228571429	6565.992	7
633	cation transporter	32	35	1686.29146	3428.529	5
620	Mini-ribonuclease 3	43	43	1685.2621909090913	8323.257	11
941	ferredoxin	27	27	1681.9013857142854	5351.021	7
385	Fe-S cluster assembly protein SufB	41	41	1677.2833928571429	9721.919	28
601	F0F1 ATP synthase subunit C	38	38	1675.4558499999998	2779.551	2
797	DUF948 domain-containing protein	35	35	1673.1908	2679.36	3
653	aspartate ammonia-lyase	38	52	1671.9308307692309	4545.701	26
702	phosphate ABC transporter permease PstA	39	45	1669.806692857143	3428.529	14
1006	PepSY domain-containing protein	25	25	1668.0937333333331	3333.338	3
308	peptide MFS transporter	26	28	1666.893125	3858.662	8
336	L-serine ammonia-lyase, iron-sulfur-dependent subunit beta	34	34	1666.3460499999999	3403.051	4
537	ribosome recycling factor	45	45	1664.91465	3858.662	8
950	nucleoside triphosphate pyrophosphohydrolase	24	24	1664.302	2752.447	3
579	purine permease	35	38	1663.386275	6565.992	8
439	ABC transporter ATP-binding protein	39	41	1662.8913545454545	4084.735	11
126	transcription termination factor Rho	32	32	1660.2705764705881	13713.99	17
1014	molybdenum cofactor biosynthesis protein MoaB	27	27	1654.0792444444444	3428.529	9
916	1-phosphofructokinase	40	40	1653.4817222222223	3428.529	9
967	AzlD domain-containing protein	28	28	1653.0258000000001	2752.447	3
843	GntR family transcriptional regulator	27	27	1651.6550666666665	2943.461	3
100	23S rRNA (uracil(1939)-C(5))-methyltransferase RlmD	45	45	1635.8155000000004	5652.202	21
129	valine--tRNA ligase	45	45	1631.2530529411765	6680.689	17
900	D-2-hydroxyacid dehydrogenase	28	29	1630.0357454545453	3428.529	11
651	ABC transporter ATP-binding protein	26	29	1626.08905	6565.992	10
507	trypsin-like peptidase domain-containing protein	45	60	1623.478325	4553.39	8
351	rRNA pseudouridine synthase	45	45	1621.2764666666667	6565.992	9
298	DNA-directed RNA polymerase subunit beta'	45	45	1614.904609090909	8323.257	33
437	50S ribosomal protein L9	45	45	1613.20306	6565.992	10
233	peptidase T	39	39	1612.00976	4576.539	5
934	protein jag	34	34	1608.36715	3428.529	10
387	cysteine desulfurase	39	39	1606.846457692308	3428.529	26
6	type 1 glutamine amidotransferase	28	30	1606.83615	3993.322	4
401	YlxR family protein	45	45	1606.835009090909	3428.529	11
515	U32 family peptidase	25	25	1605.0300625	3428.529	8
585	nicotinate-nucleotide adenylyltransferase	42	42	1601.4238818181816	4914.146	11
488	branched-chain amino acid transport system II carrier protein	33	44	1599.9945	3428.529	9
1037	YerC/YecD family TrpR-related protein	25	25	1594.9956666666667	2752.447	3
37	bifunctional pyr operon transcriptional regulator/uracil phosphoribosyltransferase PyrR	45	48	1594.1288357142857	3428.529	14
229	acyltransferase family protein	30	30	1590.1344214285716	8323.257	14
34	carbamoyl phosphate synthase small subunit	42	43	1587.5959666666668	3428.529	9
155	UDP-N-acetylmuramate--L-alanine ligase	45	45	1587.2816318181822	8485.756	22
8	ATP-dependent Clp endopeptidase proteolytic subunit ClpP	45	45	1583.3995454545454	3428.529	11
577	energy-coupling factor ABC transporter ATP-binding protein	45	45	1582.263175	4876.735	8
681	amino acid permease	24	24	1582.04853	3428.529	10
998	GntR family transcriptional regulator	24	28	1580.68315	3428.529	8
111	YceD family protein	44	44	1578.1505714285715	2659.79	7
712	GTP pyrophosphokinase family protein	35	35	1577.8763166666665	4576.539	6
927	alpha-glycosidase	28	35	1576.3956846153849	3428.529	13
632	thioredoxin family protein	33	36	1576.3152500000003	3333.338	6
642	GNAT family N-acetyltransferase	31	34	1576.0005083333335	3946.785	12
896	LemA family protein	29	30	1572.1680666666664	2659.79	6
260	DNA-processing protein DprA	45	45	1570.8878	4263.555	5
848	NADH-dependent flavin oxidoreductase	30	38	1567.0721631578947	3661.11	19
1056	HD family phosphohydrolase	24	24	1566.2417	2752.447	4
779	5-methyltetrahydropteroyltriglutamate--homocysteine S-methyltransferase	27	27	1563.6368736842107	12723.6	19
1062	magnesium transporter CorA family protein	25	31	1561.349183333333	3428.529	6
627	RluA family pseudouridine synthase	35	35	1558.3242181818182	2752.447	11
735	glutathione peroxidase	30	33	1558.274583333333	2679.36	6
60	sn-glycerol-3-phosphate ABC transporter ATP-binding protein UgpC	34	38	1555.9134333333336	3428.529	15
392	Stp1/IreP family PP2C-type Ser/Thr phosphatase	45	45	1554.8075166666667	8323.257	12
586	ribosome assembly RNA-binding protein YhbY	45	45	1549.6955666666665	3428.529	6
789	gluconate:H+ symporter	24	25	1549.68923	8485.756	10
378	tRNA (guanosine(46)-N7)-methyltransferase TrmB	40	40	1547.6351	2752.447	5
903	dTDP-glucose 4,6-dehydratase	26	28	1545.6354066666668	6565.992	15
135	class I SAM-dependent methyltransferase	33	33	1542.1783428571428	3051.765	7
313	ribonuclease M5	40	40	1541.94485	4576.539	16
617	alanine racemase	43	54	1538.5372894736843	3428.529	19
802	acetyl-CoA carboxylase carboxyl transferase subunit alpha	27	27	1537.93344	2962.843	10
993	TIGR00282 family metallophosphoesterase	27	27	1532.4517714285714	4860.206	14
746	aspartate kinase	36	42	1531.5008250000003	3428.529	20
414	YqgQ family protein	35	35	1531.1659499999998	2395.506	4
476	elongation factor G	45	45	1530.0992347826086	12723.6	23
569	transketolase	34	42	1529.5241666666668	8323.257	18
270	isoleucine--tRNA ligase	45	46	1524.9080416666666	8782.157	24
645	aspartate-semialdehyde dehydrogenase	43	43	1522.6159714285714	8922.646	14
482	DNA polymerase I	45	45	1521.1788777777779	5652.202	18
282	tRNA lysidine(34) synthetase TilS	44	44	1520.8958388888889	3428.529	18
705	MBOAT family protein	37	41	1518.8465916666667	3428.529	12
686	Na+/H+ antiporter	30	30	1513.9144714285715	3428.529	14
855	asparaginase	26	26	1513.6807400000002	3428.529	10
251	bifunctional folylpolyglutamate synthase/dihydrofolate synthase	43	43	1512.9639875	6565.992	16
45	F0F1 ATP synthase subunit delta	44	44	1512.9044000000001	2943.461	6
915	DeoR/GlpR family DNA-binding transcription regulator	37	37	1512.571411111111	3428.529	9
459	anaerobic ribonucleoside-triphosphate reductase activating protein	30	30	1511.5746	2943.461	5
253	NAD(P)/FAD-dependent oxidoreductase	25	25	1509.2758000000003	3428.529	13
726	anthranilate phosphoribosyltransferase	29	29	1506.8804	3428.529	10
510	glucose-6-phosphate isomerase	39	39	1505.8012666666666	4615.4	15
148	tRNA threonylcarbamoyladenosine dehydratase	25	25	1505.2504	3428.529	6
225	undecaprenyldiphospho-muramoylpentapeptide beta-N-acetylglucosaminyltransferase	44	45	1503.4392000000003	8922.646	18
311	metal-sulfur cluster assembly factor	34	38	1501.276	3428.529	4
63	chromosomal replication initiator protein DnaA	44	44	1500.675389655172	13713.99	29
886	PadR family transcriptional regulator	27	33	1499.95925	2173.083	2
951	ribose 5-phosphate isomerase B	31	36	1498.5339062500002	2752.447	16
757	GNAT family N-acetyltransferase	25	29	1496.6431666666667	2164.383	3
925	bifunctional diaminohydroxyphosphoribosylaminopyrimidine deaminase/5-amino-6-(5-phosphoribosylamino)uracil reductase RibD	30	30	1494.658075	5652.202	12
278	cardiolipin synthase	37	37	1494.20618	3661.11	15
624	CvpA family protein	27	27	1490.57625	3428.529	4
819	HAMP domain-containing histidine kinase	26	28	1489.2514636363635	3428.529	11
279	23S rRNA (uracil(1939)-C(5))-methyltransferase RlmD	35	35	1486.2240500000003	3993.322	22
496	peptide deformylase	35	37	1484.48815	3428.529	4
93	50S ribosomal protein L4	45	45	1482.087885	3428.529	20
643	o-succinylbenzoate--CoA ligase	26	26	1480.5873461538463	3428.529	13
274	RidA family protein	34	37	1475.1237500000002	3428.529	4
405	GIY-YIG nuclease family protein	39	39	1469.7452444444446	2779.551	9
384	fumarylacetoacetate hydrolase family protein	29	32	1468.1176500000001	3428.529	10
22	MetQ/NlpA family ABC transporter substrate-binding protein	32	46	1467.2298928571429	8323.257	14
259	GNAT family N-acetyltransferase	31	31	1465.823981818182	4545.701	11
1054	flagellar protein export ATPase FliI	24	24	1463.8285000000003	3993.322	6
827	type II toxin-antitoxin system endoribonuclease NdoA	35	35	1462.2236076923075	6680.689	13
958	UDP-N-acetylglucosamine 2-epimerase (non-hydrolyzing)	38	41	1460.1281363636363	3428.529	11
234	translational GTPase TypA	45	45	1459.4759125	3661.11	16
928	ATP phosphoribosyltransferase regulatory subunit	34	34	1457.678194117647	3428.529	17
332	tRNA pseudouridine(38-40) synthase TruA	45	45	1456.754675	3428.529	20
1023	pyruvate carboxylase	24	24	1455.4262555555554	4914.146	18
791	MurR/RpiR family transcriptional regulator	30	36	1454.035514285714	6565.992	14
910	UDP-glucose--hexose-1-phosphate uridylyltransferase	24	28	1453.5530294117648	3428.529	17
495	serine--tRNA ligase	45	47	1449.273210526316	3428.529	19
811	ketoacyl-ACP synthase III	35	50	1448.2113111111112	6565.992	18
1081	DUF1634 domain-containing protein	27	27	1442.635	2173.083	2
475	elongation factor Tu	44	44	1441.2423333333334	2779.551	9
323	DNA repair protein RecN	44	44	1439.9158363636363	3661.11	11
400	YlxQ family RNA-binding protein	39	39	1438.607490909091	3428.529	11
543	tRNA pseudouridine(55) synthase TruB	45	45	1434.6420133333331	3855.439	15
727	indole-3-glycerol phosphate synthase TrpC	30	30	1433.8539700000001	3428.529	10
696	rod shape-determining protein MreC	40	40	1432.6138333333336	2752.447	6
525	DNA-binding protein WhiA	45	45	1429.1010999999999	4914.146	15
479	lysine--tRNA ligase	45	45	1426.8681538461537	8922.646	13
33	carbamoyl-phosphate synthase large subunit	43	49	1426.7287583333334	13713.99	24
812	HD domain-containing protein	31	31	1422.5412749999998	3858.662	12
348	site-specific tyrosine recombinase XerD	45	45	1420.1982166666664	3428.529	18
851	oxygen-insensitive NADPH nitroreductase	35	43	1419.2477666666668	2761.45	15
857	DnaD domain-containing protein	30	30	1419.1032857142857	3428.529	7
468	glutamate--tRNA ligase	41	41	1416.6790650000003	5652.202	20
719	helicase-exonuclease AddAB subunit AddB	35	35	1414.138231818182	4553.39	22
1018	transcription repressor NadR	27	27	1413.02872	3428.529	5
1055	low molecular weight protein arginine phosphatase	24	24	1411.2097333333331	1733.503	3
4	DEAD/DEAH box helicase	33	33	1409.8978166666666	3428.529	12
1069	hydroxymethylglutaryl-CoA synthase family protein	27	29	1408.0555181818183	3428.529	11
738	LD-carboxypeptidase	33	39	1404.0445599999998	3428.529	10
1007	gamma-glutamyl-gamma-aminobutyrate hydrolase family protein	33	41	1403.260711111111	2779.551	9
704	D-alanine--poly(phosphoribitol) ligase subunit DltA	30	30	1403.1192727272728	3428.529	11
917	PTS fructose transporter subunit IIABC	38	45	1402.9420764705883	6565.992	17
280	ATP-dependent zinc metalloprotease FtsH	45	45	1402.3585249999999	2761.45	24
749	shikimate kinase	33	37	1399.1520833333334	3858.662	6
556	DNA polymerase III subunit delta	37	37	1398.7534333333333	2752.447	6
81	30S ribosomal protein S14	35	35	1394.7130000000002	3051.765	8
449	primosomal protein DnaI	34	34	1394.4198454545456	3428.529	11
184	phosphopyruvate hydratase	45	46	1394.3310526315788	3428.529	19
286	histidine--tRNA ligase	43	43	1392.951675	3591.704	16
815	M3 family oligoendopeptidase	25	25	1391.120635	6565.992	20
365	putative DNA-binding protein	44	44	1385.95	2752.447	3
239	polyprenyl synthetase family protein	45	45	1384.3268692307693	4831.423	13
487	HD domain-containing protein	38	39	1383.9646380952381	6565.992	21
772	phosphoribosylformylglycinamidine synthase subunit PurL	42	42	1382.494096	3428.529	25
785	M42 family metallopeptidase	27	28	1382.3048250000002	3135.789	8
185	triose-phosphate isomerase	40	40	1382.21895	6408.923	16
870	Xaa-Pro peptidase family protein	30	30	1380.5447444444444	2779.551	9
363	phosphocarrier protein HPr	41	44	1379.6275227272724	4171.37	22
947	FMN-dependent NADH-azoreductase	28	41	1378.7846000000002	2752.447	10
509	S-ribosylhomocysteine lyase	37	37	1375.8035166666668	2659.79	6
240	MBL fold metallo-hydrolase	30	31	1374.5716833333333	2091.083	6
536	DUF896 domain-containing protein	31	31	1373.9217	3051.765	7
290	pyruvate kinase	45	46	1373.7902272727272	6680.689	22
1011	cyclic pyranopterin monophosphate synthase MoaC	26	26	1369.8247000000001	3428.529	12
177	phenylalanine--tRNA ligase subunit alpha	45	45	1369.7268368421053	3881.305	19
1013	molybdopterin molybdotransferase MoeA	26	28	1366.50095	3428.529	8
208	bifunctional phosphopantothenoylcysteine decarboxylase/phosphopantothenate--cysteine ligase CoaBC	45	45	1366.3246388888888	3428.529	18
491	RluA family pseudouridine synthase	43	43	1365.113547368421	3428.529	19
695	rod shape-determining protein	40	40	1363.6290210526317	3661.11	19
465	DegV family protein	34	34	1361.39151	3428.529	10
250	dihydropteroate synthase	33	33	1359.0445	4576.539	14
728	phosphoribosylanthranilate isomerase	27	27	1358.3906000000002	2761.45	7
500	molecular chaperone DnaJ	45	45	1358.34783	5351.021	20
626	ABC transporter permease	33	34	1357.6816000000001	3428.529	11
546	cysteine synthase A	34	37	1355.2952875	2957.985	8
335	ribonuclease J1	41	43	1353.2474692307692	3039.246	13
5	ribosome-associated translation inhibitor RaiA	45	45	1352.66556	3428.529	5
54	cadmium-translocating P-type ATPase	26	30	1352.124635294118	2752.447	17
776	5-(carboxyamino)imidazole ribonucleotide synthase	39	39	1350.028590909091	3428.529	11
566	aminotransferase	42	58	1349.7533666666666	3428.529	18
707	D-alanyl-lipoteichoic acid biosynthesis protein DltD	27	27	1345.2249000000002	2752.447	4
10	helix-turn-helix transcriptional regulator	29	29	1342.5088666666668	3428.529	6
694	ATP-dependent Clp protease ATP-binding subunit	27	27	1342.4423000000002	3428.529	10
761	ATP-dependent DNA helicase DinG	30	30	1342.1161791666666	3993.322	24
894	methylated-DNA--[protein]-cysteine S-methyltransferase	41	49	1338.9429222222223	3428.529	9
814	glutamate 5-kinase	33	37	1338.0348375	4553.39	8
193	ABC transporter substrate-binding protein	31	31	1335.3586363636366	3428.529	11
744	homoserine dehydrogenase	36	36	1334.826342857143	3428.529	14
35	dihydroorotase	45	45	1333.9843360000002	2962.843	25
128	peptidoglycan editing factor PgeF	24	24	1332.5047000000002	2752.447	6
62	DNA polymerase III subunit beta	45	45	1331.101441666667	2761.45	12
211	thymidine kinase	40	40	1328.9197875	2943.461	8
432	signal recognition particle-docking protein FtsY	45	45	1328.697707142857	3403.051	14
117	L-lactate permease	24	25	1325.2909	1886.732	4
410	preprotein translocase subunit YajC	45	46	1324.0120000000002	2752.447	8
533	ATP-dependent RecD-like DNA helicase	45	45	1320.4275518518518	3428.529	27
664	deoxynucleoside kinase	31	38	1319.9976285714288	3428.529	7
1059	response regulator transcription factor	26	26	1319.8249727272726	3428.529	11
716	2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-acetyltransferase	39	40	1318.7172866666665	3428.529	15
436	replicative DNA helicase	45	45	1317.2525142857141	6565.992	21
680	1,4-dihydroxy-2-naphthoate polyprenyltransferase	34	44	1315.3042	3428.529	10
119	ribonuclease R	45	45	1311.3386962962963	6565.992	27
854	anthranilate synthase component I family protein	27	38	1310.7815384615385	3135.789	13
654	dUTP diphosphatase	32	34	1308.58535	3428.529	6
407	dTMP kinase	45	45	1306.1901466666668	3174.797	15
591	peptide chain release factor 2	45	45	1304.9363636363637	2183.574	11
12	ferrochelatase	31	34	1301.174875	3428.529	12
1034	2,3-bisphosphoglycerate-independent phosphoglycerate mutase	25	25	1297.4415	3514.935	11
780	DivIVA domain-containing protein	40	40	1295.5228000000002	2752.447	8
973	helix-turn-helix domain-containing protein	30	30	1295.3680200000001	3428.529	15
299	DNA-directed RNA polymerase subunit beta	45	45	1293.7551533333333	3661.11	30
266	NUDIX hydrolase	44	44	1293.05981875	4914.146	16
353	D-alanine--D-alanine ligase	42	42	1292.3448111111113	3428.529	9
358	asparagine--tRNA ligase	40	41	1291.533253846154	3174.797	13
228	ribosome biogenesis GTP-binding protein YihA/YsxC	45	45	1288.89115	2752.447	8
494	AI-2E family transporter	30	34	1285.8239749999998	2779.551	8
381	NAD-dependent DNA ligase LigA	45	45	1280.427523529412	6090.891	17
745	homoserine kinase	40	40	1280.0199105263157	3428.529	19
665	aminopeptidase	29	29	1279.9663249999999	3428.529	8
362	Holliday junction branch migration DNA helicase RuvB	45	45	1279.22473	3428.529	20
350	SMC-Scp complex subunit ScpB	45	45	1276.33282	2943.461	5
285	23S rRNA (guanosine(2251)-2'-O)-methyltransferase RlmB	45	45	1273.9705600000002	3428.529	15
824	cation diffusion facilitator family transporter	30	30	1273.7215333333334	2752.447	9
258	response regulator transcription factor	37	55	1270.4856615384617	3428.529	13
717	N-acetyldiaminopimelate deacetylase	31	31	1267.7085200000001	4914.146	20
606	4-hydroxy-tetrahydrodipicolinate synthase	42	45	1267.0442	3428.529	13
256	ABC transporter ATP-binding protein	24	32	1265.3251500000001	3428.529	8
557	DNA internalization-related competence protein ComEC/Rec2	35	35	1264.35290625	3428.529	16
349	segregation/condensation protein A	44	44	1261.8036200000001	3428.529	10
897	adaptor protein MecA	29	29	1259.8484	2779.551	8
367	tRNA (uridine(34)/cytosine(34)/5-carboxymethylaminomethyluridine(34)-2'-O)-methyltransferase TrmL	45	45	1258.784410526316	3104.952	19
72	translation initiation factor IF-1	45	45	1258.0035777777778	2761.45	9
178	phenylalanine--tRNA ligase subunit beta	45	45	1256.2976681818184	2752.447	22
51	ribonuclease J	35	35	1255.5311411764706	3428.529	17
484	YvcK family protein	44	44	1253.2938727272726	4914.146	11
765	adenine deaminase	24	24	1251.6568384615387	3428.529	13
408	fructose-6-phosphate aldolase	30	30	1251.356142857143	2752.447	7
887	YhgE/Pip domain-containing protein	25	29	1250.83806	4860.206	10
52	DNA polymerase IV	44	44	1250.4255214285715	2779.551	14
1003	rod shape-determining protein MreD	30	30	1249.9849749999998	2752.447	8
80	30S ribosomal protein S8	45	45	1248.571288888889	2752.447	9
949	glycerate kinase	35	37	1247.8453266666666	3428.529	15
701	phosphate ABC transporter permease subunit PstC	39	45	1247.137045	3428.529	20
201	hemolysin family protein	34	55	1244.647988235294	3428.529	17
1009	porphobilinogen synthase	24	24	1244.0407545454545	3428.529	11
970	NAD(P)-dependent oxidoreductase	26	29	1243.5244769230771	3428.529	13
1071	DUF956 family protein	24	24	1243.0443666666667	3428.529	6
773	phosphoribosylformylglycinamidine synthase subunit PurQ	35	35	1242.0962615384617	2779.551	13
327	sulfite exporter TauE/SafE family protein	32	32	1238.63311	2761.45	10
1031	flagellar motor stator protein MotA	25	31	1238.2480333333333	2143.653	6
511	nucleoid occlusion protein	36	36	1238.19381	4876.735	10
992	oligosaccharide flippase family protein	35	35	1233.2823818181819	2606.229	11
935	glycerol kinase GlpK	28	35	1232.0418153846153	3428.529	13
472	ABC transporter ATP-binding protein	41	41	1231.32366	2752.447	10
871	DNA repair exonuclease	28	28	1229.7988272727273	3428.529	11
23	argininosuccinate synthase	40	40	1223.5497500000001	2752.447	16
966	ABC transporter ATP-binding protein	27	30	1220.4656375	3428.529	8
807	beta-ketoacyl-ACP synthase II	35	35	1219.0310238095237	2943.461	21
310	alpha/beta hydrolase	30	36	1218.5547222222222	2752.447	18
322	TlyA family RNA methyltransferase	45	45	1216.3599714285715	3428.529	7
842	ABC transporter ATP-binding protein	30	34	1215.9893900000002	2890.859	10
